predicted,true_label
monkey,mermaid
santa claus,santa claus
tree,tree
pipe (for somking),pipe (for somking)
suv,suv
rifle,rifle
foot,foot
cannon,race car
flying saucer,flying saucer
apple,apple
envelope,envelope
leaf,leaf
arm,arm
basket,basket
bee,mosquito
moon,moon
mug,mug
tree,tree
person walking,person walking
skull,purse
fish ,fish 
snake,mouse (animal)
wine-bottle,wine-bottle
bench,bench
shovel,shovel
lightbulb,lightbulb
telephone,telephone
spider,spider
cup,teacup
head,head-phones
bee,traffic light
candle,candle
door handle,mailbox
speed-boat,speed-boat
cactus,cactus
knife,knife
mermaid,mermaid
potted planet,potted planet
church,church
mug,cup
screwdriver,screwdriver
wheelbarrow,wheelbarrow
satellite,satellite
dragon,dragon
flashlight,trumpet
ear,ear
hot air ballon,hot air ballon
chair,chair
crab,bridge
trombone,trombone
traffic light,traffic light
stapler,stapler
pig ,pig 
head,head
snowboard,snowboard
hamburger,hamburger
pineapple,strawberry
horse,horse
bear (animal),cat
satellite,satellite
nose,nose
ice-cream-cone,ice-cream-cone
apple,apple
shoe,shoe
rooster,rooster
castle,castle
violin,violin
floor lamp,floor lamp
giraffe,giraffe
pretzel,pretzel
bee,bee
lighter,lighter
keyboard,keyboard
crab,crab
crane (machine),crane (machine)
swan,rooster
trumpet,wrist-watch
sponge bob,sponge bob
violin,violin
hot-dog,hot-dog
bridge,bridge
helicopter,helicopter
cake,cake
pretzel,pretzel
apple,apple
computer monitor,computer monitor
tire,tire
computer- mouse,computer- mouse
face,face
bear (animal),cloud
umbrella,umbrella
rabbit,rabbit
bulldozer,bulldozer
keyboard,bridge
spider,spider
syrine,syrine
dolphin,dolphin
pigeon,pigeon
duck,duck
bush,bush
castle,castle
wrist-watch,wrist-watch
penguin,penguin
sailboat,sailboat
crane (machine),crane (machine)
chandelier,chandelier
suitcase,suitcase
tree,trumpet
rollerblades,rollerblades
house,house
parachute,parachute
rollerblades,rollerblades
flying saucer,dolphin
hammer,hammer
guitar,guitar
person walking,person walking
wheelbarrow,wheelbarrow
bridge,bridge
bicycle,bicycle
vase,vase
tent,tent
socks,socks
rabbit,rabbit
shovel,key
skyscraper,skyscraper
face,face
fan,fan
satellite,satellite
axe,axe
motorbike,motorbike
basket,basket
bridge,zebra
parking meter,parking meter
ipod,ipod
train,train
train,train
submarine,submarine
brain,brain
lighter,lighter
snail,snail
pineapple,pineapple
seagull,seagull
cloud,cloud
windmill,windmill
moon,moon
truck,rollerblades
shoe,shoe
helicopter,helicopter
mailbox,cabinet
rollerblades,rollerblades
camel,camel
pipe (for somking),pipe (for somking)
mosquito,mosquito
butterfly,butterfly
cactus,cactus
human-skeleton,human-skeleton
ipod,ipod
apple,apple
seagull,standing bird
toilet,toilet
skull,human-skeleton
hot-dog,hot-dog
telephone,calculator
moon,moon
axe,speed-boat
sun,sun
pear,pear
teacup,teacup
fork,fork
knife,knife
banana,banana
fan,fan
present ,skyscraper
scissors,scissors
hammer,hammer
palm tree,palm tree
crab,crab
binoculars,binoculars
pineapple,pineapple
hammer,hammer
grenade,grenade
ice-cream-cone,ice-cream-cone
bottle opener,bottle opener
snowboard,snowboard
streetlight,streetlight
crocodile,crocodile
tennis-racket,tennis-racket
crown,crown
tire,tire
toilet,toilet
sword,sword
crane (machine),crane (machine)
parking meter,parking meter
feather,parrot
snowboard,snowboard
scissors,scissors
banana,shoe
loudspeaker,loudspeaker
ice-cream-cone,ice-cream-cone
mailbox,mailbox
frying-pan,shovel
hourglass,hourglass
chair,chair
bus,bus
skull,skull
horse,horse
umbrella,umbrella
tv,tv
computer- mouse,computer- mouse
teapot,teapot
penguin,penguin
moon,moon
submarine,car(sedan)
church,church
bowl,bowl
castle,fire hydrant
motorbike,motorbike
duck,duck
hammer,hammer
pipe (for somking),pipe (for somking)
horse,horse
sailboat,hat
ashtray,ashtray
sailboat,sailboat
camel,camel
bookshelf,cabinet
bee,bee
chair,chair
hot air ballon,hot air ballon
giraffe,giraffe
streetlight,streetlight
sea turtle,sea turtle
church,church
calculator,cell phone
elephant,elephant
sea turtle,sea turtle
cow,cow
baseball bat,baseball bat
skateboard,cannon
bridge,speed-boat
tablelamp,tablelamp
giraffe,giraffe
suv,suv
lightbulb,lightbulb
mailbox,mailbox
airplane,airplane
paper clip,paper clip
cannon,cannon
feather,feather
human-skeleton,santa claus
wheel,wheel
bridge,bridge
table,table
bread,bread
laptop,laptop
rooster,rooster
car(sedan),car(sedan)
alarm clock,alarm clock
suitcase,bread
flying saucer,flying saucer
helmet,ipod
helmet,floor lamp
wine-bottle,wine-bottle
vase,vase
camera,camera
rainbow,rainbow
calculator,calculator
ipod,ipod
camel,camel
brain,brain
shark,shark
suv,suv
squirrel,squirrel
baseball bat,baseball bat
table,bench
snowboard,snowboard
calculator,calculator
tire,tire
door handle,door handle
ipod,ipod
stapler,stapler
swan,swan
shovel,shovel
helicopter,helicopter
grapes,grapes
lightbulb,lightbulb
submarine,submarine
hot air ballon,hot air ballon
lighter,owl
harp,harp
submarine,submarine
frying-pan,frying-pan
skyscraper,skyscraper
canoe,canoe
flying bird,flying bird
head,face
owl,owl
crocodile,crocodile
scissors,scissors
tractor,tractor
bowl,bowl
face,face
crocodile,crocodile
snowman,snowman
head,head
tooth,tooth
keyboard,keyboard
scissors,mosquito
bell,bell
knife,knife
sword,sword
windmill,windmill
fork,fork
parking meter,parking meter
microscope,tablelamp
snowman,snowman
satellite dish,sailboat
pig ,pig 
ice-cream-cone,ice-cream-cone
envelope,envelope
violin,violin
mermaid,mermaid
head,head
owl,owl
chandelier,chandelier
computer monitor,tv
microscope,rabbit
sponge bob,sponge bob
parachute,parachute
hat,hat
purse,purse
speed-boat,speed-boat
banana,socks
pen,pen
cup,cup
parrot,parrot
snowman,snowman
pig ,tiger
hammer,hammer
angel,angel
bear (animal),bear (animal)
octopus,octopus
computer monitor,book
skull,skull
microscope,microscope
foot,foot
ant,ant
vase,vase
skull,skull
swan,swan
mosquito,mosquito
sun,sun
standing bird,screwdriver
standing bird,standing bird
horse,horse
bathtub,bathtub
bus,bus
sun,sun
calculator,calculator
duck,duck
train,train
angel,angel
ant,ant
rooster,rooster
wheelbarrow,wheelbarrow
bottle opener,bottle opener
car(sedan),car(sedan)
pear,pear
fish ,fish 
van,van
radio,radio
pretzel,pretzel
basket,basket
couch,couch
frog,frog
head,head
parrot,parrot
standing bird,swan
bookshelf,bookshelf
violin,guitar
speed-boat,speed-boat
castle,castle
shovel,shovel
dragon,dragon
knife,knife
sheep,sheep
potted planet,potted planet
snail,snail
axe,axe
grapes,grapes
ear,ear
eyeglasses,eyeglasses
tomato,tomato
syrine,syrine
nose,nose
wrist-watch,panda
palm tree,palm tree
house,house
frying-pan,socks
mug,mug
axe,axe
owl,owl
butterfly,butterfly
bear (animal),bear (animal)
trousers,trousers
nose,nose
table,table
mailbox,mailbox
suitcase,teapot
stapler,stapler
door,door
giraffe,giraffe
squirrel,fish 
revolver,revolver
cake,cake
spider,bear (animal)
bottle opener,bottle opener
skateboard,cigarette
ladder,ladder
vase,vase
cactus,cactus
teddy-bear,monkey
baseball bat,baseball bat
ladder,ladder
harp,harp
vase,vase
ice-cream-cone,ice-cream-cone
tractor,airplane
sea turtle,sea turtle
parking meter,parking meter
rifle,rifle
sponge bob,sponge bob
snowman,snowman
stapler,stapler
syrine,syrine
crocodile,crocodile
angel,angel
backpack,backpack
van,van
bee,bee
scropion,scropion
rifle,rifle
harp,harp
stapler,stapler
microscope,microscope
socks,socks
teapot,teapot
owl,owl
door,door
submarine,submarine
snail,snail
seagull,seagull
bottle opener,bottle opener
angel,angel
head,head
bed,speed-boat
helmet,helmet
spoon,spoon
cup,teacup
power outlet ,ipod
syrine,ice-cream-cone
door handle,door handle
diamond,diamond
donut,donut
violin,violin
penguin,penguin
ship,ship
purse,purse
lobster,bush
boomerang,boomerang
laptop,laptop
skateboard,skateboard
stapler,stapler
mushroom,mushroom
kangaroo,kangaroo
couch,couch
rainbow,rainbow
car(sedan),car(sedan)
shark,shark
cigarette,cigarette
palm tree,palm tree
elephant,elephant
head,head-phones
radio,radio
person walking,person walking
cell phone,cell phone
bridge,bridge
pen,pen
shoe,shoe
truck,truck
vase,vase
knife,knife
pumpkin,paper clip
purse,purse
sailboat,sailboat
lion,dragon
hot air ballon,hot air ballon
helmet,helmet
pen,pen
wrist-watch,wrist-watch
angel,chandelier
cake,cake
tennis-racket,tennis-racket
ipod,ipod
camel,camel
bridge,bus
car(sedan),car(sedan)
lightbulb,bell
candle,candle
ear,ear
umbrella,umbrella
ladder,ladder
dragon,dragon
face,face
van,truck
couch,couch
snowboard,snowboard
ship,ship
canoe,canoe
stapler,stapler
palm tree,palm tree
pipe (for somking),ipod
fish ,fish 
cannon,cannon
couch,couch
pen,pen
hat,hat
sponge bob,sponge bob
parrot,parrot
train,train
grapes,grapes
barn,barn
umbrella,umbrella
bridge,bridge
ear,ear
wrist-watch,wrist-watch
purse,pizza
bulldozer,bulldozer
microphone,microphone
satellite dish,screwdriver
crab,crab
wheel,wheel
teapot,ant
keyboard,keyboard
toilet,toilet
hat,hat
brain,brain
van,van
angel,monkey
elephant,elephant
hot-dog,hot-dog
church,church
fork,fork
airplane,airplane
armchair,armchair
canoe,canoe
squirrel,squirrel
axe,axe
wrist-watch,carrot
bread,computer- mouse
tennis-racket,tennis-racket
tire,tire
speed-boat,speed-boat
door,door
wheelbarrow,wheelbarrow
sword,sword
cactus,cactus
pumpkin,tomato
sea turtle,sea turtle
wrist-watch,wrist-watch
rabbit,lightbulb
ladder,ladder
flashlight,microphone
foot,foot
hammer,hammer
pig ,pig 
owl,owl
cigarette,cigarette
squirrel,squirrel
zebra,zebra
toilet,toilet
standing bird,rooster
envelope,envelope
mushroom,mushroom
loudspeaker,loudspeaker
windmill,windmill
couch,couch
book,bread
grapes,sea turtle
carrot,carrot
key,key
table,table
socks,socks
cactus,cactus
grenade,grenade
foot,foot
human-skeleton,human-skeleton
mouth,mouth
windmill,windmill
suitcase,suitcase
car(sedan),car(sedan)
elephant,elephant
teacup,teacup
motorbike,race car
microphone,microphone
skull,skull
scissors,scissors
violin,violin
van,suv
owl,owl
tent,tent
wrist-watch,wrist-watch
hamburger,hamburger
tomato,tomato
microscope,microscope
camel,camel
door,door
binoculars,binoculars
duck,seagull
axe,axe
eye,eye
cup,cup
door handle,door handle
suitcase,suitcase
head,head
fish ,fish 
parachute,parachute
lobster,lobster
crown,crown
frying-pan,snake
satellite dish,satellite dish
giraffe,giraffe
satellite dish,satellite dish
teddy-bear,snowman
pigeon,seagull
door handle,loudspeaker
baseball bat,baseball bat
snake,shark
zebra,zebra
shark,shark
scissors,scissors
canoe,canoe
mushroom,mushroom
suitcase,suitcase
bench,chair
boomerang,boomerang
sun,sun
tv,tv
owl,owl
alarm clock,alarm clock
bridge,crab
truck,truck
bread,bread
trousers,trousers
person walking,person walking
bush,squirrel
crocodile,crocodile
hedgehog,hedgehog
binoculars,bicycle
cloud,cloud
arm,arm
ant,ant
camera,camera
lion,lion
sword,sword
person walking,person walking
ship,ship
tablelamp,tablelamp
mermaid,mermaid
zebra,zebra
parachute,parachute
mouth,mouth
binoculars,binoculars
floor lamp,floor lamp
fish ,fish 
brain,pizza
hedgehog,hedgehog
helicopter,helicopter
snowboard,snowboard
backpack,lighter
trombone,trombone
cup,cup
tire,tire
angel,angel
rabbit,rabbit
parachute,parachute
parachute,parachute
hedgehog,hedgehog
mug,mug
apple,apple
shovel,shovel
face,monkey
fish ,fish 
computer- mouse,computer- mouse
grenade,grenade
ashtray,flying saucer
piano,piano
feather,feather
guitar,violin
alarm clock,alarm clock
mouth,canoe
castle,castle
spider,spider
backpack,bee
nose,nose
bridge,bridge
tomato,tomato
cow,cow
horse,horse
head,head
cigarette,cigarette
windmill,windmill
grenade,grenade
tv,tv
axe,carrot
tractor,binoculars
skyscraper,skyscraper
ladder,ladder
purse,purse
head,head
fish ,fish 
bulldozer,bulldozer
bicycle,bicycle
lighter,lighter
book,book
castle,castle
snake,snake
pickup truck,pickup truck
swan,seagull
head,santa claus
horse,horse
crocodile,crocodile
dolphin,dolphin
toothbrush,toothbrush
dragon,dragon
truck,truck
pumpkin,pumpkin
calculator,calculator
person walking,person walking
bench,flashlight
comb,comb
eye,eye
telephone,telephone
banana,banana
camel,camel
brain,flower with stem 
dolphin,seagull
camel,camel
castle,castle
swan,swan
hammer,hammer
ship,ship
cabinet,cabinet
skyscraper,mosquito
panda,panda
helicopter,helicopter
sea turtle,squirrel
spoon,spoon
giraffe,giraffe
mouse (animal),mouse (animal)
wineglass,wineglass
lightbulb,lightbulb
sponge bob,sponge bob
megaphone,megaphone
suitcase,alarm clock
radio,radio
stapler,stapler
purse,purse
shark,shark
flower with stem ,tree
binoculars,binoculars
syrine,syrine
purse,purse
mermaid,monkey
rollerblades,rollerblades
tire,camera
pear,pear
chandelier,chandelier
penguin,dolphin
strawberry,strawberry
sheep,sheep
bed,bed
monkey,monkey
table,table
scissors,scissors
cigarette,cigarette
sea turtle,sea turtle
cigarette,cigarette
snake,snake
zebra,lobster
palm tree,tree
flower with stem ,flower with stem 
tractor,tractor
zebra,zebra
bed,fork
ladder,ladder
cabinet,cabinet
snowman,snowman
tree,tree
hot-dog,hot-dog
mug,mug
eyeglasses,eyeglasses
parachute,parachute
laptop,laptop
leaf,flying bird
face,head
mouth,mouth
harp,harp
toothbrush,toothbrush
sponge bob,sponge bob
floor lamp,floor lamp
cow,cow
arm,arm
santa claus,santa claus
scissors,scissors
umbrella,umbrella
octopus,octopus
crown,canoe
diamond,diamond
zebra,zebra
tennis-racket,tennis-racket
duck,duck
blimp,blimp
space shuttle,space shuttle
parrot,parrot
space shuttle,space shuttle
parachute,basket
leaf,leaf
bottle opener,bottle opener
crab,crab
sun,sun
megaphone,megaphone
skyscraper,skyscraper
truck,truck
ship,ship
bicycle,bicycle
floor lamp,floor lamp
crab,lobster
candle,candle
wine-bottle,wine-bottle
flashlight,binoculars
wine-bottle,pear
hand,hand
sponge bob,sponge bob
pineapple,pineapple
church,church
beer-mug,beer-mug
sword,sword
stapler,knife
bear (animal),bear (animal)
bench,bench
dragon,dragon
key,key
book,book
canoe,canoe
mailbox,mailbox
barn,house
feather,feather
pipe (for somking),pipe (for somking)
hourglass,hourglass
computer monitor,tablelamp
sheep,sheep
dog,dog
bridge,loudspeaker
lion,lion
door,door
penguin,penguin
eye,eye
trombone,trombone
computer- mouse,computer- mouse
alarm clock,alarm clock
lion,lion
chandelier,chandelier
walkie talkie,walkie talkie
snake,snake
chair,chair
basket,basket
knife,knife
radio,radio
armchair,toilet
cannon,cannon
fish ,fish 
sponge bob,sponge bob
baseball bat,baseball bat
swan,swan
violin,violin
parking meter,head-phones
speed-boat,speed-boat
truck,loudspeaker
spider,spider
key,comb
bicycle,bicycle
rainbow,rainbow
toothbrush,toothbrush
power outlet ,power outlet 
spoon,spoon
donut,donut
angel,angel
pickup truck,pickup truck
power outlet ,power outlet 
violin,violin
house,house
flying bird,flying bird
church,church
sponge bob,sponge bob
crown,crown
umbrella,umbrella
megaphone,fish 
mouth,mouth
wine-bottle,wine-bottle
bridge,space shuttle
bed,bed
seagull,seagull
tooth,trombone
hamburger,hamburger
potted planet,potted planet
pig ,pig 
hourglass,hourglass
pig ,horse
stapler,stapler
shovel,shovel
kangaroo,kangaroo
flashlight,flashlight
door,door
airplane,airplane
megaphone,megaphone
bee,flower with stem 
door handle,door handle
scropion,scropion
wineglass,wineglass
trombone,trombone
flashlight,flashlight
grenade,grenade
carrot,foot
piano,bed
spoon,microphone
carrot,syrine
socks,socks
sea turtle,mosquito
bread,bathtub
tennis-racket,tennis-racket
megaphone,megaphone
dolphin,dolphin
hot air ballon,hot air ballon
face,face
spoon,spoon
computer monitor,computer monitor
skull,skull
radio,radio
computer- mouse,computer- mouse
shovel,shovel
sun,sun
potted planet,potted planet
rabbit,squirrel
penguin,penguin
chair,armchair
flying bird,flying bird
parking meter,parking meter
axe,hammer
cell phone,cell phone
penguin,penguin
carrot,carrot
ship,ship
potted planet,potted planet
axe,axe
camera,camera
butterfly,butterfly
baseball bat,baseball bat
eyeglasses,eyeglasses
envelope,envelope
ship,ship
church,church
helmet,helmet
grapes,grapes
purse,purse
pig ,mouse (animal)
banana,banana
tree,tree
microscope,microscope
tablelamp,tablelamp
satellite dish,satellite dish
hedgehog,hedgehog
envelope,envelope
flower with stem ,flower with stem 
chair,chair
van,pickup truck
backpack,bread
potted planet,potted planet
kangaroo,kangaroo
moon,moon
power outlet ,power outlet 
book,book
piano,piano
potted planet,potted planet
pigeon,pigeon
keyboard,keyboard
bed,bed
fan,fan
cow,monkey
beer-mug,bread
shovel,shovel
fork,fork
monkey,monkey
snake,snake
beer-mug,beer-mug
van,van
pear,pear
hat,hat
hot-dog,hot-dog
mug,cup
flying bird,flying bird
head,helmet
t-shirt,t-shirt
cell phone,church
wheel,wheel
paper clip,paper clip
telephone,telephone
owl,mailbox
scropion,mosquito
comb,comb
pickup truck,pickup truck
bowl,bowl
elephant,elephant
car(sedan),car(sedan)
knife,cigarette
shoe,shoe
cactus,cactus
arm,arm
horse,horse
hot air ballon,hot air ballon
strawberry,strawberry
paper clip,paper clip
bread,bread
teddy-bear,teddy-bear
flashlight,flashlight
t-shirt,t-shirt
table,table
hot-dog,hot-dog
radio,telephone
rainbow,rainbow
submarine,submarine
mailbox,mailbox
toilet,tablelamp
house,barn
hourglass,hourglass
cactus,cactus
chandelier,chandelier
violin,violin
sailboat,sailboat
grapes,grapes
backpack,loudspeaker
cannon,eye
present ,present 
snake,snake
screwdriver,screwdriver
van,van
tractor,tractor
leaf,feather
wheel,wheel
guitar,guitar
trousers,trousers
grapes,face
apple,apple
train,train
bush,bush
stapler,pretzel
bed,bed
barn,barn
purse,purse
cabinet,cabinet
zebra,zebra
chandelier,chandelier
foot,foot
castle,castle
bee,mosquito
screwdriver,screwdriver
mouse (animal),mouse (animal)
power outlet ,power outlet 
octopus,octopus
calculator,calculator
alarm clock,alarm clock
book,book
pen,pen
camera,camera
ear,ear
baseball bat,baseball bat
standing bird,seagull
lightbulb,lightbulb
wheel,tire
hedgehog,hedgehog
parachute,parachute
computer- mouse,computer- mouse
piano,elephant
flying saucer,flying saucer
hourglass,hourglass
penguin,penguin
carrot,carrot
bench,bench
toilet,telephone
head-phones,head-phones
eyeglasses,eyeglasses
harp,bread
purse,purse
table,tv
face,face
tent,tent
butterfly,butterfly
screwdriver,screwdriver
couch,couch
axe,axe
fork,fork
trombone,trombone
